                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2253,                  3.641,                 1.6903,                0.00867,                0.61905,                0.01176,                0.00316,                 2.5895,                 3.4791,                 1.9208,                 0.0001,                 0.0001,                 0.0001
                      2,                 2.0324,                  3.275,                 1.5515,                0.01133,                0.80952,                0.38825,                0.08822,                 1.6451,                 3.2639,                 1.3843,             0.00021782,             0.00021782,             0.00021782
                      3,                 1.8111,                 1.9467,                 1.3453,                0.01333,                0.95238,                0.63626,                0.19631,                 1.5775,                 2.9303,                 1.2086,             0.00033327,             0.00033327,             0.00033327
                      4,                 1.7612,                   1.66,                 1.3038,                0.01333,                0.95238,                0.44597,                0.19755,                 1.5649,                 2.9143,                 1.1848,             0.00044634,             0.00044634,             0.00044634
                      5,                 1.7007,                 1.4846,                 1.2827,                0.01333,                0.95238,                 0.5842,                0.17458,                 1.5299,                 2.7801,                  1.188,             0.00055703,             0.00055703,             0.00055703
                      6,                 1.7174,                 1.4406,                 1.2907,                0.01333,                0.95238,                 0.2671,                0.11022,                 1.5457,                 2.8456,                 1.2081,             0.00066535,             0.00066535,             0.00066535
                      7,                 1.7793,                  1.526,                 1.3107,                0.01333,                0.95238,                 0.2791,                0.16016,                 1.4645,                 3.0011,                 1.2657,             0.00077129,             0.00077129,             0.00077129
                      8,                  1.745,                 1.4678,                  1.321,                  0.014,                      1,                0.41817,                0.25828,                 1.6476,                 2.8384,                  1.285,             0.00087486,             0.00087486,             0.00087486
                      9,                 1.8466,                  1.589,                 1.4165,                0.69551,                0.52381,                0.59089,                0.31761,                 1.7376,                 2.5432,                 1.2754,             0.00097605,             0.00097605,             0.00097605
                     10,                 1.6614,                  1.337,                 1.3079,                0.74442,                0.33333,                 0.7424,                0.33493,                 1.8855,                 2.2833,                 1.3361,              0.0010749,              0.0010749,              0.0010749
                     11,                 1.7128,                 1.4438,                 1.3367,                0.92414,                0.58062,                0.85867,                0.43349,                  1.594,                 2.0318,                 1.2259,              0.0011713,              0.0011713,              0.0011713
                     12,                 1.7561,                 1.4085,                  1.326,                0.82268,                0.52381,                0.80418,                0.45957,                 1.5763,                 1.9317,                 1.2501,              0.0012654,              0.0012654,              0.0012654
                     13,                 1.6998,                 1.3136,                  1.335,                0.84328,                0.51314,                0.81243,                0.44978,                 1.6847,                 1.9065,                 1.2608,               0.001357,               0.001357,               0.001357
                     14,                 1.6909,                 1.3188,                 1.3211,                0.94252,                0.78154,                0.91145,                0.44413,                 1.7778,                 1.7369,                 1.3359,              0.0014464,              0.0014464,              0.0014464
                     15,                 1.7097,                 1.2642,                 1.3058,                0.94972,                0.89964,                0.91225,                0.45914,                 1.7372,                 1.4906,                 1.3336,              0.0015333,              0.0015333,              0.0015333
                     16,                 1.6713,                 1.1982,                 1.3289,                0.91865,                0.57143,                0.74373,                0.37842,                 1.6993,                  1.841,                 1.3248,              0.0016179,              0.0016179,              0.0016179
                     17,                  1.745,                 1.2725,                  1.328,                0.88867,                0.57143,                 0.6486,                0.34551,                 1.6986,                 2.1309,                 1.3767,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.6745,                  1.246,                 1.3221,                0.77966,                0.57143,                0.61053,                0.28992,                  1.771,                 2.1637,                  1.488,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.6167,                 1.1888,                 1.2999,                0.83287,                0.57143,                0.66959,                0.38093,                 1.6502,                 1.9505,                 1.4125,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.6685,                 1.2193,                 1.3229,                0.94276,                0.78504,                0.85494,                0.43944,                 1.7711,                 1.5122,                 1.3437,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.7086,                 1.1712,                 1.2943,                0.94377,                0.79968,                0.85889,                0.45601,                 1.7474,                 1.4621,                 1.3432,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.6625,                 1.1483,                 1.2934,                0.75063,                0.71429,                0.75953,                0.30203,                 2.0625,                 1.5983,                 1.5212,               0.001604,               0.001604,               0.001604
                     23,                 1.6752,                 1.1237,                 1.3189,                0.89036,                0.77386,                0.84994,                0.37268,                 1.9931,                 1.4161,                 1.4334,              0.0015842,              0.0015842,              0.0015842
                     24,                  1.738,                 1.1345,                 1.3582,                0.77921,                0.84076,                0.84934,                0.47002,                 1.6378,                 1.0358,                 1.3445,              0.0015644,              0.0015644,              0.0015644
                     25,                  1.671,                 1.0652,                 1.3513,                0.76733,                0.80952,                0.78963,                0.38478,                 1.7155,                 1.1287,                 1.3552,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.6684,                  1.109,                 1.3125,                0.82396,                0.89197,                  0.858,                0.39557,                 1.8021,                 1.1398,                 1.3706,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.6586,                 1.0953,                 1.3239,                0.85726,                 0.7619,                0.81534,                0.39971,                 1.7885,                 1.1859,                 1.4197,               0.001505,               0.001505,               0.001505
                     28,                 1.7143,                 1.1357,                 1.3054,                0.82242,                0.66187,                0.68094,                 0.3357,                 1.7529,                 1.4389,                 1.4973,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.689,                 1.1437,                 1.3081,                0.85212,                0.66667,                0.67665,                0.32269,                 1.8242,                 1.3895,                 1.4895,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.6106,                 1.0722,                 1.2939,                0.87156,                0.64698,                0.77717,                0.39064,                 1.9422,                 1.3888,                 1.5412,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.6036,                 1.0506,                 1.2824,                0.89245,                0.79086,                0.86771,                0.43848,                 1.7052,                 1.2189,                 1.4078,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.6398,                 1.0607,                 1.2985,                 0.8917,                0.78476,                0.84583,                0.49708,                 1.6349,                 1.1725,                 1.3679,               0.001406,               0.001406,               0.001406
                     33,                 1.5843,                 1.0592,                 1.2935,                0.84706,                0.79182,                0.83511,                0.45272,                 1.7391,                 1.2675,                 1.4323,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.6505,                 1.0259,                 1.3145,                0.69256,                 0.8582,                0.89708,                0.47113,                 1.6548,                 1.0758,                 1.3203,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.5521,                  1.007,                 1.2749,                0.88814,                 0.7619,                0.91443,                 0.5094,                 1.6242,                  1.019,                 1.2873,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.6462,                 1.0404,                 1.2857,                0.81181,                0.85714,                0.89657,                0.48353,                 1.6884,                 1.0357,                 1.2932,              0.0013268,              0.0013268,              0.0013268
                     37,                  1.586,                0.99139,                   1.27,                0.75245,                 0.8688,                0.88122,                0.45085,                 1.7302,                 1.0452,                 1.3161,               0.001307,               0.001307,               0.001307
                     38,                 1.5754,                0.96504,                  1.276,                0.83324,                0.85714,                0.87247,                0.37583,                 1.9237,                 1.1436,                 1.3907,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.5913,                 1.0776,                 1.2942,                0.79921,                0.75834,                0.85726,                0.39225,                 1.9085,                 1.1392,                 1.3326,              0.0012674,              0.0012674,              0.0012674
                     40,                  1.575,                0.98876,                 1.2577,                0.91131,                0.80952,                 0.8947,                0.45272,                 1.8045,                 1.1236,                 1.3092,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.5278,                0.93705,                 1.2506,                0.94855,                0.87859,                0.90034,                0.40294,                 1.7807,                 1.0924,                 1.3038,              0.0012278,              0.0012278,              0.0012278
                     42,                  1.565,                0.95349,                 1.2379,                0.72868,                0.90476,                0.88382,                0.44688,                 1.7377,                 1.0405,                 1.2682,               0.001208,               0.001208,               0.001208
                     43,                 1.5644,                0.96493,                 1.2748,                0.82459,                0.89573,                0.88526,                0.47905,                 1.6922,                 1.0198,                 1.2646,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.5639,                 0.9403,                 1.2578,                0.79924,                0.90476,                0.89496,                0.44972,                   1.84,                 1.0675,                 1.3463,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.5335,                0.92524,                  1.226,                0.84574,                0.90476,                 0.8879,                0.42802,                 1.8411,                 1.0413,                 1.3508,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.5243,                 0.9043,                 1.2592,                0.77392,                0.90476,                0.88521,                0.43322,                 1.7673,                 1.1152,                 1.3414,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.5407,                0.94041,                 1.2831,                0.84001,                0.80952,                0.88552,                0.41258,                 1.8238,                  1.156,                 1.3614,               0.001109,               0.001109,               0.001109
                     48,                 1.5885,                0.97467,                 1.2754,                0.81409,                0.71429,                0.81035,                  0.399,                 1.8073,                 1.1651,                 1.3575,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.5544,                0.96223,                 1.2472,                0.81855,                0.85934,                0.87972,                0.41571,                  1.773,                 1.0633,                 1.3376,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.5489,                0.93638,                  1.249,                0.69938,                0.85714,                0.85735,                0.38191,                 1.7743,                0.93622,                 1.3039,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.5345,                0.94192,                  1.254,                0.69246,                0.85778,                0.87102,                0.42081,                 1.8418,                0.92657,                 1.3202,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.5708,                 0.9097,                 1.2624,                0.76896,                0.85714,                0.81949,                0.37185,                 2.0917,                0.96601,                 1.4281,                0.00101,                0.00101,                0.00101
                     53,                 1.5911,                 0.9097,                 1.2859,                0.91707,                0.95238,                0.93285,                 0.4173,                 2.0381,                0.92557,                 1.4041,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.4969,                0.88498,                 1.2357,                0.89218,                0.95238,                0.93922,                0.50847,                 1.7237,                0.83597,                 1.3034,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.4718,                 0.8567,                 1.2146,                0.95218,                0.94838,                 0.9349,                0.50757,                 1.6608,                 0.8643,                 1.3219,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.5594,                0.88173,                 1.2447,                0.81647,                0.80952,                0.81217,                 0.4198,                 1.8346,                0.95512,                  1.378,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.4236,                0.86899,                 1.1936,                0.83067,                0.80952,                0.79997,                0.41321,                 1.8908,                0.96602,                 1.4028,               0.000911,               0.000911,               0.000911
                     58,                 1.4957,                0.87305,                 1.2331,                0.78833,                0.80952,                0.82045,                0.43286,                 1.8763,                 0.9773,                 1.4275,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.5223,                0.90558,                 1.2351,                0.84615,                 0.7863,                0.82116,                0.45394,                 1.8432,                0.97208,                 1.4068,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.4667,                0.86583,                  1.216,                0.94717,                0.85397,                0.93794,                0.47743,                 1.7469,                0.96407,                 1.3677,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.5369,                0.89251,                 1.2572,                0.86379,                0.90599,                0.93755,                0.47964,                 1.7564,                0.96273,                 1.3587,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.4292,                0.84216,                 1.2182,                0.88815,                0.75654,                0.83645,                0.45512,                 1.8213,                0.98151,                 1.3598,               0.000812,               0.000812,               0.000812
                     63,                 1.4304,                0.86562,                 1.2019,                0.89178,                0.78546,                0.82571,                0.42084,                 1.8905,                 1.0078,                 1.3745,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.4934,                0.83627,                 1.2311,                0.87796,                0.85714,                0.82949,                 0.3992,                 1.9407,                 1.0178,                 1.3856,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.5055,                0.85316,                 1.2676,                0.94648,                0.84275,                0.89771,                0.43272,                 1.8777,                0.96608,                 1.3533,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.543,                 0.8495,                 1.2244,                0.84568,                 0.7619,                0.86448,                0.42415,                 1.8052,                0.92338,                 1.3226,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.4984,                0.84436,                 1.2518,                0.89352,                0.79962,                0.86554,                0.41317,                 1.8539,                0.93806,                 1.3413,               0.000713,               0.000713,               0.000713
                     68,                 1.4588,                  0.825,                 1.2109,                0.85636,                0.90476,                0.90235,                 0.4328,                 1.9098,                 0.9777,                 1.3646,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.4538,                0.80898,                 1.1913,                0.91224,                0.90476,                 0.9092,                0.42628,                 1.8538,                0.98163,                 1.3472,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.4629,                0.81126,                 1.1954,                0.93406,                0.90476,                0.90022,                0.45522,                 1.7242,                0.96068,                 1.3233,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.4828,                0.81527,                 1.2124,                 0.9392,                0.90476,                0.89437,                0.41816,                 1.7951,                0.95312,                 1.3392,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.4578,                0.80587,                 1.2236,                0.93656,                0.90476,                0.89248,                0.41539,                 1.8264,                0.93096,                 1.3382,               0.000614,               0.000614,               0.000614
                     73,                 1.4288,                 0.7959,                 1.2102,                0.84596,                0.80952,                 0.8402,                0.43694,                 1.8252,                0.94351,                 1.3664,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.4685,                0.78261,                 1.2054,                 0.8225,                0.80952,                 0.8564,                0.45242,                 1.8457,                0.96756,                 1.4148,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.5219,                0.80009,                 1.2341,                0.75984,                0.80952,                0.84463,                0.42536,                  1.867,                0.94055,                 1.3969,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.5274,                0.82685,                 1.2429,                0.71933,                0.80952,                0.81605,                0.42297,                 1.8573,                0.92141,                 1.3483,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.4621,                0.78267,                 1.2088,                0.73914,                0.80952,                0.78705,                0.43354,                 1.8446,                0.92349,                 1.3494,               0.000515,               0.000515,               0.000515
                     78,                 1.4511,                 0.7894,                  1.207,                0.76429,                0.80952,                 0.7887,                0.42326,                 1.8942,                0.95244,                 1.3804,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.4095,                0.78601,                 1.2149,                0.79383,                0.80952,                0.78647,                0.41157,                 1.9332,                0.95605,                 1.4063,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.4071,                0.78579,                 1.1826,                0.73897,                0.80952,                0.79043,                  0.401,                 1.9712,                0.93313,                 1.4226,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.4072,                 0.8026,                 1.1899,                0.76677,                0.80952,                0.78693,                0.39358,                 1.9705,                0.95939,                 1.4297,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.4319,                0.79647,                 1.1805,                0.75373,                 0.7619,                0.77632,                0.41061,                 1.9313,                0.94659,                 1.4304,               0.000416,               0.000416,               0.000416
                     83,                 1.3633,                0.74924,                 1.1816,                0.77972,                 0.7619,                0.77922,                0.41129,                 1.9004,                0.96653,                 1.4397,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.3425,                0.75793,                 1.1634,                0.78452,                 0.7619,                 0.7729,                0.43403,                  1.831,                0.93273,                 1.4213,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.3994,                0.78283,                 1.1908,                0.78057,                 0.7619,                0.77489,                0.43826,                 1.7886,                0.91276,                 1.3987,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.3683,                0.75021,                 1.1689,                0.77171,                0.80952,                0.78731,                0.48241,                  1.671,                0.84181,                 1.3246,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.3968,                0.77376,                 1.2041,                0.76866,                0.80952,                0.78959,                 0.4778,                 1.6717,                0.81874,                 1.3163,               0.000317,               0.000317,               0.000317
                     88,                 1.4408,                 0.7707,                 1.2263,                0.78021,                0.80952,                0.78775,                0.46127,                 1.6946,                0.81769,                 1.3246,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.4324,                0.80187,                 1.1931,                0.76972,                0.80952,                 0.7884,                0.45517,                 1.6994,                 0.8155,                 1.3221,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.4058,                0.76013,                 1.1654,                0.70832,                0.80952,                0.77917,                0.44309,                 1.7297,                0.83514,                 1.3178,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.3631,                0.73428,                 1.2036,                0.76437,                0.80952,                0.78311,                0.44156,                 1.7618,                0.83779,                 1.3353,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.3793,                0.72663,                 1.1687,                0.76194,                0.80952,                0.79294,                0.42893,                 1.8622,                0.87612,                 1.3837,               0.000218,               0.000218,               0.000218
                     93,                 1.3397,                0.72339,                 1.1861,                0.77049,                0.80952,                 0.7944,                0.41477,                 1.8943,                0.87164,                 1.4033,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.3448,                0.69689,                  1.191,                  0.794,                0.80952,                0.78278,                0.38726,                 1.9266,                0.90072,                 1.4302,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.3656,                0.70685,                 1.2002,                0.79379,                0.80952,                0.78329,                0.38662,                 1.9419,                0.90559,                 1.4375,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.3339,                0.69777,                 1.2041,                0.78524,                0.80952,                0.76463,                0.38486,                 1.9535,                0.92878,                 1.4395,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.3407,                0.70413,                 1.1796,                0.78628,                0.80952,                0.76855,                0.39274,                 1.9484,                0.93633,                 1.4358,               0.000119,               0.000119,               0.000119
                     98,                 1.3207,                0.69976,                 1.1757,                0.79082,                0.80952,                0.77205,                0.38675,                 1.9098,                0.93543,                  1.405,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.3143,                0.67866,                  1.181,                0.79254,                0.80952,                0.76818,                0.39728,                 1.8923,                 0.9261,                 1.3961,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.2778,                0.68448,                 1.1594,                0.79105,                0.80952,                0.76727,                0.39269,                 1.8831,                0.91526,                   1.39,               5.96e-05,               5.96e-05,               5.96e-05
